ds,is_mega_sale_day,is_payday,is_weekend,aov,promo_intensity,base_forecast,hybrid_forecast,model
2026-12-04,0,0,0,538.4313333333333,5.913666666666667,3496.612532994296,5753.494368931796,Prophet
2026-12-05,0,0,1,538.4313333333333,5.913666666666667,3692.7573680736427,9527.137739167392,Prophet
2026-12-06,0,0,1,538.4313333333333,5.913666666666667,3567.63685429429,8220.453748825541,Prophet
2026-12-07,0,0,0,538.4313333333333,5.913666666666667,3582.0832915410438,2564.588479529325,Prophet
2026-12-08,0,0,0,538.4313333333333,5.913666666666667,3768.875617466244,2746.9534372904627,Prophet
2026-12-09,0,0,0,538.4313333333333,5.913666666666667,3331.241496344054,3447.212069769347,Prophet
2026-12-10,0,0,0,538.4313333333333,5.913666666666667,3569.484692858136,5044.344922350323,Prophet
2026-12-11,0,0,0,538.4313333333333,5.913666666666667,2988.5799979361905,4639.135539928378,Prophet
2026-12-12,1,0,1,538.4313333333333,5.913666666666667,7527.108241211694,9709.540858399194,Prophet
2026-12-13,0,0,1,538.4313333333333,5.913666666666667,2848.461104441571,7494.268233347821,Prophet
2026-12-14,0,0,0,538.4313333333333,5.913666666666667,2775.764132701267,2505.854495250095,Prophet
2026-12-15,0,1,0,538.4313333333333,5.913666666666667,2641.428265454447,3654.715191723978,Prophet
2026-12-16,0,0,0,538.4313333333333,5.913666666666667,2394.4205653998692,2359.615660462125,Prophet
2026-12-17,0,0,0,538.4313333333333,5.913666666666667,2591.1457268354047,2857.8602959272016,Prophet
2026-12-18,0,0,0,538.4313333333333,5.913666666666667,1985.211658593783,4056.891834375033,Prophet
2026-12-19,0,0,1,538.4313333333333,5.913666666666667,2061.726264112263,2046.3648072412302,Prophet
2026-12-20,0,0,1,538.4313333333333,5.913666666666667,1844.4282762126961,1646.3647233562508,Prophet
2026-12-21,0,0,0,538.4313333333333,5.913666666666667,1795.2112324434654,2373.7302754122156,Prophet
2026-12-22,0,0,0,538.4313333333333,5.913666666666667,1947.3214626908712,1548.7012234330587,Prophet
2026-12-23,0,0,0,538.4313333333333,5.913666666666667,1503.8574440575685,2541.460593471631,Prophet
2026-12-24,1,0,0,538.4313333333333,5.913666666666667,6217.949098573912,5286.238283144225,Prophet
2026-12-25,1,0,0,538.4313333333333,5.913666666666667,5686.213101266989,3593.143032907614,Prophet
2026-12-26,0,0,1,538.4313333333333,5.913666666666667,1391.8887077264556,0.0,Prophet
2026-12-27,0,0,1,538.4313333333333,5.913666666666667,1263.7960120847752,0.0,Prophet
2026-12-28,0,0,0,538.4313333333333,5.913666666666667,1308.2033186714978,0.0,Prophet
2026-12-29,0,0,0,538.4313333333333,5.913666666666667,1556.2385338159065,0.0,Prophet
2026-12-30,1,0,0,538.4313333333333,5.913666666666667,5662.438052400774,2082.031802400774,Prophet
2026-12-31,0,1,0,538.4313333333333,5.913666666666667,1315.51016169389,892.1090081294369,Prophet
2027-01-01,1,0,0,538.4313333333333,5.913666666666667,5576.042894247179,2738.507005575304,Prophet
2027-01-02,0,0,1,538.4313333333333,5.913666666666667,1366.6789704055113,1995.661331245355,Prophet
2027-01-03,0,0,1,538.4313333333333,5.913666666666667,1316.4106347403,3039.2241113028003,Prophet
2027-01-04,0,0,0,538.4313333333333,5.913666666666667,1430.1419255268916,3182.777789784704,Prophet
2027-01-05,0,0,0,538.4313333333333,5.913666666666667,1737.8860567036782,5070.995675844303,Prophet
2027-01-06,0,0,0,538.4313333333333,5.913666666666667,1439.7933040364146,4605.80526692704,Prophet
2027-01-07,0,0,0,538.4313333333333,5.913666666666667,1832.8505961820297,4323.20997118203,Prophet
2027-01-08,0,0,0,538.4313333333333,5.913666666666667,1418.5523624641442,2074.940546057894,Prophet
2027-01-09,0,0,1,538.4313333333333,5.913666666666667,1678.372391126375,2255.1952060677813,Prophet
2027-01-10,0,0,1,538.4313333333333,5.913666666666667,1632.7513993798727,1021.7794145165915,Prophet
2027-01-11,0,0,0,538.4313333333333,5.913666666666667,1740.6864622128044,1292.940032769445,Prophet
2027-01-12,0,0,0,538.4313333333333,5.913666666666667,2032.9833540196605,3344.0290083165355,Prophet
2027-01-13,0,0,0,538.4313333333333,5.913666666666667,1710.7980290911762,1752.0228597186176,Prophet
2027-01-14,0,0,0,538.4313333333333,5.913666666666667,2072.3040352213075,2236.0152473795106,Prophet
2027-01-15,0,1,0,538.4313333333333,5.913666666666667,1372.1089074205152,1256.9366738389722,Prophet
2027-01-16,0,0,1,538.4313333333333,5.913666666666667,1837.7790457988676,0.0,Prophet
2027-01-17,0,0,1,538.4313333333333,5.913666666666667,1746.602594545066,916.9029485489723,Prophet
2027-01-18,0,0,0,538.4313333333333,5.913666666666667,1807.3213058127778,0.0,Prophet
2027-01-19,0,0,0,538.4313333333333,5.913666666666667,2052.2497945982395,1399.7118917662083,Prophet
2027-01-20,0,0,0,538.4313333333333,5.913666666666667,1683.995725832889,0.0,Prophet
2027-01-21,0,0,0,538.4313333333333,5.913666666666667,2002.089993781547,2101.0629704661173,Prophet
2027-01-22,0,0,0,538.4313333333333,5.913666666666667,1510.587660077354,273.50990128829153,Prophet
2027-01-23,0,0,1,538.4313333333333,5.913666666666667,1693.4712353303703,117.78874021318279,Prophet
2027-01-24,0,0,1,538.4313333333333,5.913666666666667,1573.5727721097423,665.0963927152111,Prophet
2027-01-25,0,0,0,538.4313333333333,5.913666666666667,1612.1025721400458,0.0,Prophet
2027-01-26,0,0,0,538.4313333333333,5.913666666666667,1841.8470649417914,23.03871533241636,Prophet
2027-01-27,0,0,0,538.4313333333333,5.913666666666667,1465.663396669656,1741.799138857156,Prophet
2027-01-28,0,0,0,538.4313333333333,5.913666666666667,1783.1086136415856,1525.1721207216638,Prophet
2027-01-29,0,0,0,538.4313333333333,5.913666666666667,1298.0457219758239,769.3189153351989,Prophet
2027-01-30,0,0,1,538.4313333333333,5.913666666666667,1494.0579533687248,913.0377507320061,Prophet
2027-01-31,0,1,1,538.4313333333333,5.913666666666667,1145.1689033494836,655.0161933885461,Prophet
2027-02-01,0,0,0,538.4313333333333,5.913666666666667,1456.4845444273826,3072.265428216445,Prophet
2027-02-02,1,0,0,538.4313333333333,5.913666666666667,6168.773725994231,7095.417402752044,Prophet
2027-02-03,0,0,0,538.4313333333333,5.913666666666667,1371.470851849483,2938.295314740108,Prophet
2027-02-04,0,0,0,538.4313333333333,5.913666666666667,1723.6544644114051,1094.7643887278114,Prophet
2027-02-05,0,0,0,538.4313333333333,5.913666666666667,1274.4952733284788,3026.674472547229,Prophet
2027-02-06,0,0,1,538.4313333333333,5.913666666666667,1506.409341043072,1708.1021968780328,Prophet
2027-02-07,0,0,1,538.4313333333333,5.913666666666667,1440.4894820320408,0.0,Prophet
2027-02-08,0,0,0,538.4313333333333,5.913666666666667,1536.0880165275937,1620.0098762688046,Prophet
2027-02-09,0,0,0,538.4313333333333,5.913666666666667,1824.0709079669773,1693.5592807697117,Prophet
2027-02-10,0,0,0,538.4313333333333,5.913666666666667,1505.3692347101296,1344.1842371515359,Prophet
2027-02-11,0,0,0,538.4313333333333,5.913666666666667,1877.6643023434824,855.0687212887949,Prophet
2027-02-12,0,0,0,538.4313333333333,5.913666666666667,1443.0471527842603,2470.8878510264476,Prophet
2027-02-13,0,0,1,538.4313333333333,5.913666666666667,1683.4823686748,210.779487815425,Prophet
2027-02-14,1,0,1,538.4313333333333,5.913666666666667,6073.331905697408,1670.7772181974078,Prophet
2027-02-15,0,1,0,538.4313333333333,5.913666666666667,1463.0198636732232,613.709744044317,Prophet
2027-02-16,0,0,0,538.4313333333333,5.913666666666667,1988.7883338598594,3596.7551307348594,Prophet
2027-02-17,0,0,0,538.4313333333333,5.913666666666667,1653.650037863023,7634.142225363023,Prophet
2027-02-18,0,0,0,538.4313333333333,5.913666666666667,2003.952113078976,6679.527796672726,Prophet
2027-02-19,0,0,0,538.4313333333333,5.913666666666667,1542.387974093566,5655.216099093566,Prophet
2027-02-20,0,0,1,538.4313333333333,5.913666666666667,1751.66069379712,6545.20610395337,Prophet
2027-02-21,0,0,1,538.4313333333333,5.913666666666667,1653.4435308707928,3190.24126036298,Prophet
2027-02-22,0,0,0,538.4313333333333,5.913666666666667,1707.9427930678764,3617.936323341314,Prophet
2027-02-23,0,0,0,538.4313333333333,5.913666666666667,1947.124725309161,2034.1107635171688,Prophet
2027-02-24,0,0,0,538.4313333333333,5.913666666666667,1573.233252070317,2607.8062501171917,Prophet
2027-02-25,0,0,0,538.4313333333333,5.913666666666667,1885.4359245049604,1157.3753165948042,Prophet
2027-02-26,0,0,0,538.4313333333333,5.913666666666667,1387.4400063626906,0.0,Prophet
2027-02-27,0,0,1,538.4313333333333,5.913666666666667,1562.9098737682677,1687.675544544635,Prophet
2027-02-28,0,1,1,538.4313333333333,5.913666666666667,1186.1834335715967,0.0,Prophet
2027-03-01,0,0,0,538.4313333333333,5.913666666666667,1462.9037894694027,438.0110892740902,Prophet
2027-03-02,0,0,0,538.4313333333333,5.913666666666667,1681.0421998094714,1129.4181763719714,Prophet
2027-03-03,1,0,0,538.4313333333333,5.913666666666667,5745.124376617156,5850.079111419402,Prophet
2027-03-04,0,0,0,538.4313333333333,5.913666666666667,1594.067309630866,2626.393725646491,Prophet
2027-03-05,0,0,0,538.4313333333333,5.913666666666667,1092.4155133532645,349.5825055407645,Prophet
2027-03-06,0,0,1,538.4313333333333,5.913666666666667,1270.3451941312053,176.6822302640178,Prophet
2027-03-07,0,0,1,538.4313333333333,5.913666666666667,1150.3049222857844,1408.0905973346125,Prophet
2027-03-08,0,0,0,538.4313333333333,5.913666666666667,1193.0197371930283,767.8846053570908,Prophet
2027-03-09,0,0,0,538.4313333333333,5.913666666666667,1430.707562605703,1920.6674625080468,Prophet
2027-03-10,0,0,0,538.4313333333333,5.913666666666667,1065.593950624527,1201.3430503559723,Prophet
2027-03-11,0,0,0,538.4313333333333,5.913666666666667,1396.5624556424184,1174.4472823025746,Prophet
2027-03-12,0,0,0,538.4313333333333,5.913666666666667,926.7823165976207,702.4952529989879,Prophet
2027-03-13,0,0,1,538.4313333333333,5.913666666666667,1139.144171117055,770.4468139393207,Prophet
2027-03-14,0,0,1,538.4313333333333,5.913666666666667,1055.2192677485616,151.35934343215536,Prophet
2027-03-15,0,1,0,538.4313333333333,5.913666666666667,886.6104741353616,74.41870167442414,Prophet
2027-03-16,0,0,0,538.4313333333333,5.913666666666667,1409.2851965684044,1132.5371802109826,Prophet
2027-03-17,0,0,0,538.4313333333333,5.913666666666667,1079.9302683890028,351.9839793265028,Prophet
2027-03-18,0,0,0,538.4313333333333,5.913666666666667,1444.80919092132,2239.676439456476,Prophet
2027-03-19,0,0,0,538.4313333333333,5.913666666666667,1006.3190453833752,1635.4865868872814,Prophet
2027-03-20,0,0,1,538.4313333333333,5.913666666666667,1246.663491368961,2317.775918126774,Prophet
2027-03-21,0,0,1,538.4313333333333,5.913666666666667,1186.8280918309965,1077.5059024999418,Prophet
2027-03-22,0,0,0,538.4313333333333,5.913666666666667,1286.1626592877176,2784.3899542095924,Prophet
2027-03-23,0,0,0,538.4313333333333,5.913666666666667,1575.6316997377749,1933.1223918764467,Prophet
2027-03-24,0,0,0,538.4313333333333,5.913666666666667,1256.3590727948556,2851.4260893964183,Prophet
2027-03-25,0,0,0,538.4313333333333,5.913666666666667,1626.3034310542662,1592.9472756587584,Prophet
2027-03-26,0,0,0,538.4313333333333,5.913666666666667,1187.9055321269288,1532.7933495097413,Prophet
2027-03-27,0,0,1,538.4313333333333,5.913666666666667,1423.5377294560105,2272.1623022099166,Prophet
2027-03-28,0,0,1,538.4313333333333,5.913666666666667,1354.4708665108208,1468.8027756905083,Prophet
2027-03-29,0,0,0,538.4313333333333,5.913666666666667,1440.4452028137302,4264.66004656373,Prophet
2027-03-30,0,0,0,538.4313333333333,5.913666666666667,1712.9068538084116,1226.3831416502085,Prophet
2027-03-31,0,1,0,538.4313333333333,5.913666666666667,1125.31794166646,838.5096530922413,Prophet
2027-04-01,0,0,0,538.4313333333333,5.913666666666667,1720.9062904448035,376.3948158354285,Prophet
2027-04-02,0,0,0,538.4313333333333,5.913666666666667,1258.110068872124,1331.423904016167,Prophet
2027-04-03,0,0,1,538.4313333333333,5.913666666666667,1468.1920034857662,2102.7794668646725,Prophet
2027-04-04,1,0,1,538.4313333333333,5.913666666666667,5826.636189594421,5131.931172504577,Prophet
2027-04-05,0,0,0,538.4313333333333,5.913666666666667,1433.2141151482138,579.7607460075888,Prophet
2027-04-06,0,0,0,538.4313333333333,5.913666666666667,1680.6135988410294,2263.227002161342,Prophet
2027-04-07,0,0,0,538.4313333333333,5.913666666666667,1317.5420229263352,1414.193588478093,Prophet
2027-04-08,0,0,0,538.4313333333333,5.913666666666667,1643.0754342110013,1904.1769661934231,Prophet
2027-04-09,0,0,0,538.4313333333333,5.913666666666667,1160.7350571747725,205.81116801461621,Prophet
2027-04-10,0,0,1,538.4313333333333,5.913666666666667,1353.9091722939033,232.99486565327834,Prophet
2027-04-11,0,0,1,538.4313333333333,5.913666666666667,1244.7953547191935,1121.434751386674,Prophet
2027-04-12,0,0,0,538.4313333333333,5.913666666666667,1293.9503377658705,662.7561849338392,Prophet
2027-04-13,0,0,0,538.4313333333333,5.913666666666667,1533.509494273595,2422.0066866564075,Prophet
2027-04-14,0,0,0,538.4313333333333,5.913666666666667,1165.7028989942933,0.0,Prophet
2027-04-15,0,1,0,538.4313333333333,5.913666666666667,1241.2868913895356,468.4602922684419,Prophet
2027-04-16,0,0,0,538.4313333333333,5.913666666666667,1008.2616144273967,1862.409441575834,Prophet
2027-04-17,0,0,1,538.4313333333333,5.913666666666667,1205.1190906884162,0.0,Prophet
2027-04-18,0,0,1,538.4313333333333,5.913666666666667,1101.9811615027404,0.0,Prophet
2027-04-19,0,0,0,538.4313333333333,5.913666666666667,1159.0703799856544,3347.0247256887797,Prophet
2027-04-20,0,0,0,538.4313333333333,5.913666666666667,1408.1616382714847,4025.6552906152347,Prophet
2027-04-21,0,0,0,538.4313333333333,5.913666666666667,1051.1122701106947,1396.5967671810072,Prophet
2027-04-22,0,0,0,538.4313333333333,5.913666666666667,1386.5258611672616,1476.1401342385507,Prophet
2027-04-23,0,0,0,538.4313333333333,5.913666666666667,917.3910371573763,1751.50914018472,Prophet
2027-04-24,0,0,1,538.4313333333333,5.913666666666667,1126.5256103584586,209.2647461006461,Prophet
2027-04-25,0,0,1,538.4313333333333,5.913666666666667,1035.5412824803843,0.0,Prophet
2027-04-26,0,0,0,538.4313333333333,5.913666666666667,1104.4154086896729,2269.408816892798,Prophet
2027-04-27,0,0,0,538.4313333333333,5.913666666666667,1364.7310912644234,1238.6288802658883,Prophet
2027-04-28,0,0,0,538.4313333333333,5.913666666666667,1018.2118987761146,1574.868270846427,Prophet
2027-04-29,0,0,0,538.4313333333333,5.913666666666667,1363.3879335105305,1070.570184487093,Prophet
2027-04-30,0,1,0,538.4313333333333,5.913666666666667,655.0160872770255,332.9977156949942,Prophet
2027-05-01,1,0,1,538.4313333333333,5.913666666666667,5574.154631348478,2320.927824707853,Prophet
2027-05-02,0,0,1,538.4313333333333,5.913666666666667,1037.2343977791122,880.8267287117294,Prophet
2027-05-03,0,0,0,538.4313333333333,5.913666666666667,1113.2174400853855,0.0,Prophet
2027-05-04,0,0,0,538.4313333333333,5.913666666666667,1380.3268823320511,1829.7476281816605,Prophet
2027-05-05,1,0,0,538.4313333333333,5.913666666666667,5494.035866158987,5273.56885566094,Prophet
2027-05-06,0,0,0,538.4313333333333,5.913666666666667,1392.4766734152604,3599.8367808371354,Prophet
2027-05-07,0,0,0,538.4313333333333,5.913666666666667,939.4773102412187,986.014137328621,Prophet
2027-05-08,0,0,1,538.4313333333333,5.913666666666667,1164.5813476335795,3084.8562499773298,Prophet
2027-05-09,0,0,1,538.4313333333333,5.913666666666667,1089.7008426656519,498.09622840783936,Prophet
2027-05-10,0,0,0,538.4313333333333,5.913666666666667,1175.1290173903676,1009.786106623766,Prophet
2027-05-11,0,0,0,538.4313333333333,5.913666666666667,1452.7614442128895,4117.10275280664,Prophet
2027-05-12,0,0,0,538.4313333333333,5.913666666666667,1124.6117506745966,715.7213087800653,Prophet
2027-05-13,0,0,0,538.4313333333333,5.913666666666667,1489.4592599191274,1405.2782525338735,Prophet
2027-05-14,0,0,0,538.4313333333333,5.913666666666667,1050.4704740759337,1841.6154325720274,Prophet
2027-05-15,0,1,1,538.4313333333333,5.913666666666667,1042.4070644849078,0.0,Prophet
2027-05-16,0,0,1,538.4313333333333,5.913666666666667,1231.6650080360819,990.4887232460428,Prophet
2027-05-17,0,0,0,538.4313333333333,5.913666666666667,1333.6458143995271,2776.608216743277,Prophet
2027-05-18,0,0,0,538.4313333333333,5.913666666666667,1628.1655132830501,1268.0107891619564,Prophet
2027-05-19,0,0,0,538.4313333333333,5.913666666666667,1316.8845604023911,776.2659690937974,Prophet
2027-05-20,0,0,0,538.4313333333333,5.913666666666667,1698.1821667420827,1516.2229382264577,Prophet
2027-05-21,0,0,0,538.4313333333333,5.913666666666667,1274.7879826677738,682.9497868669926,Prophet
2027-05-22,0,0,1,538.4313333333333,5.913666666666667,1529.2202972510177,1271.9092010596114,Prophet
2027-05-23,0,0,1,538.4313333333333,5.913666666666667,1482.746301007338,2112.6028683901504,Prophet
2027-05-24,0,0,0,538.4313333333333,5.913666666666667,1594.9512176970227,1324.6604767302258,Prophet
2027-05-25,0,0,0,538.4313333333333,5.913666666666667,1896.9778140580995,2697.464508394037,Prophet
2027-05-26,0,0,0,538.4313333333333,5.913666666666667,1590.0627544202327,0.0,Prophet
2027-05-27,0,0,0,538.4313333333333,5.913666666666667,1972.2066175894988,2437.917158360983,Prophet
2027-05-28,0,0,0,538.4313333333333,5.913666666666667,1545.818823160434,1121.826116861606,Prophet
2027-05-29,0,0,1,538.4313333333333,5.913666666666667,1793.1678224213852,0.0,Prophet
2027-05-30,0,0,1,538.4313333333333,5.913666666666667,1735.3517229139825,1043.7303850233575,Prophet
2027-05-31,0,1,0,538.4313333333333,5.913666666666667,1583.6574250279882,0.0,Prophet
2027-06-01,0,0,0,538.4313333333333,5.913666666666667,2113.8982484469325,2974.8635194430262,Prophet
2027-06-02,0,0,0,538.4313333333333,5.913666666666667,1782.7700525017794,891.733309337717,Prophet
2027-06-03,0,0,0,538.4313333333333,5.913666666666667,2136.7062646069676,2322.2743340649754,Prophet
2027-06-04,0,0,0,538.4313333333333,5.913666666666667,1678.4292474820422,2466.980455978136,Prophet
2027-06-05,0,0,1,538.4313333333333,5.913666666666667,1890.6146103128926,1109.817063926174,Prophet
2027-06-06,1,0,1,538.4313333333333,5.913666666666667,6248.395937978528,6516.272433339856,Prophet
2027-06-07,0,0,0,538.4313333333333,5.913666666666667,1851.2281414785418,1978.426658324245,Prophet
2027-06-08,0,0,0,538.4313333333333,5.913666666666667,2091.5313285705165,1564.9366630431728,Prophet
2027-06-09,0,0,0,538.4313333333333,5.913666666666667,1717.8076568412425,1908.3954559135082,Prophet
2027-06-10,0,0,0,538.4313333333333,5.913666666666667,2029.0022587600952,2420.6000370804077,Prophet
2027-06-11,0,0,0,538.4313333333333,5.913666666666667,1528.5893559925817,0.0,Prophet
2027-06-12,1,0,1,538.4313333333333,5.913666666666667,6153.542133498493,6386.718647170368,Prophet
2027-06-13,0,0,1,538.4313333333333,5.913666666666667,1565.57427892428,2014.930266473108,Prophet
2027-06-14,0,0,0,538.4313333333333,5.913666666666667,1586.10071305142,2371.319218910795,Prophet
2027-06-15,0,1,0,538.4313333333333,5.913666666666667,1545.8269475764191,0.0,Prophet
2027-06-16,0,0,0,538.4313333333333,5.913666666666667,1392.0568685221015,900.1137532877265,Prophet
2027-06-17,0,0,0,538.4313333333333,5.913666666666667,1679.6096745411573,1668.7847367207228,Prophet
2027-06-18,0,0,0,538.4313333333333,5.913666666666667,1160.6184600051888,603.0814727005013,Prophet
2027-06-19,0,0,1,538.4313333333333,5.913666666666667,1318.8568261569455,1089.5739434665159,Prophet
2027-06-20,0,0,1,538.4313333333333,5.913666666666667,1176.8957217874224,1888.2177432717974,Prophet
2027-06-21,0,0,0,538.4313333333333,5.913666666666667,1195.6490412447686,0.0,Prophet
2027-06-22,0,0,0,538.4313333333333,5.913666666666667,1407.5884039956245,2055.7490485268745,Prophet
2027-06-23,0,0,0,538.4313333333333,5.913666666666667,1015.2541436148376,860.8820733023376,Prophet
2027-06-24,0,0,0,538.4313333333333,5.913666666666667,1317.8999082679134,722.6670591468196,Prophet
2027-06-25,0,0,0,538.4313333333333,5.913666666666667,819.1127127251842,362.2247427544811,Prophet
2027-06-26,0,0,1,538.4313333333333,5.913666666666667,1002.2393830063047,0.0,Prophet
2027-06-27,0,0,1,538.4313333333333,5.913666666666667,889.3351260690366,545.6331912545835,Prophet
2027-06-28,0,0,0,538.4313333333333,5.913666666666667,940.721221854126,537.3681029576417,Prophet
2027-06-29,0,0,0,538.4313333333333,5.913666666666667,1188.2135422590281,551.6576950910594,Prophet
2027-06-30,0,1,0,538.4313333333333,5.913666666666667,585.4301670857029,0.0,Prophet
2027-07-01,0,0,0,538.4313333333333,5.913666666666667,1175.5438550727883,847.2537854927102,Prophet
2027-07-02,0,0,0,538.4313333333333,5.913666666666667,716.7345551071749,334.4627655563936,Prophet
2027-07-03,0,0,1,538.4313333333333,5.913666666666667,939.8162287895159,269.73694412154714,Prophet
2027-07-04,0,0,1,538.4313333333333,5.913666666666667,866.1095664039183,1487.519905759387,Prophet
2027-07-05,0,0,0,538.4313333333333,5.913666666666667,955.2334508866928,808.1689977616928,Prophet
2027-07-06,0,0,0,538.4313333333333,5.913666666666667,1238.347764833306,557.2013414934622,Prophet
2027-07-07,1,0,0,538.4313333333333,5.913666666666667,5370.233246124506,3285.635589874506,Prophet
2027-07-08,0,0,0,538.4313333333333,5.913666666666667,1288.25830844387,2251.74854281887,Prophet
2027-07-09,0,0,0,538.4313333333333,5.913666666666667,855.4344775127641,0.0,Prophet
2027-07-10,0,0,1,538.4313333333333,5.913666666666667,1100.4567253975797,1833.8715203194547,Prophet
2027-07-11,0,0,1,538.4313333333333,5.913666666666667,1044.3779952454618,0.0,Prophet
2027-07-12,0,0,0,538.4313333333333,5.913666666666667,1146.644031191957,2277.4412724028944,Prophet
2027-07-13,0,0,0,538.4313333333333,5.913666666666667,1438.3366848605483,600.945510544142,Prophet
2027-07-14,0,0,0,538.4313333333333,5.913666666666667,1120.7111351006251,2050.718642424844,Prophet
2027-07-15,0,1,0,538.4313333333333,5.913666666666667,1243.6454849662396,1098.626075786552,Prophet
2027-07-16,0,0,0,538.4313333333333,5.913666666666667,1054.372864065722,411.24847441728457,Prophet
2027-07-17,0,0,1,538.4313333333333,5.913666666666667,1290.7403648205975,868.6684348889569,Prophet
2027-07-18,0,0,1,538.4313333333333,5.913666666666667,1222.3540234605068,0.0,Prophet
2027-07-19,0,0,0,538.4313333333333,5.913666666666667,1309.0529390040865,500.0390229884615,Prophet
2027-07-20,0,0,0,538.4313333333333,5.913666666666667,1582.3604261107303,908.7381116576053,Prophet
2027-07-21,0,0,0,538.4313333333333,5.913666666666667,1244.0101642184172,0.0,Prophet
2027-07-22,0,0,0,538.4313333333333,5.913666666666667,1592.6028915622137,3115.1107040622137,Prophet
2027-07-23,0,0,0,538.4313333333333,5.913666666666667,1131.2353124382544,527.0216283562231,Prophet
2027-07-24,0,0,1,538.4313333333333,5.913666666666667,1342.9320627065858,0.0,Prophet
2027-07-25,0,0,1,538.4313333333333,5.913666666666667,1249.5964453399135,468.9461157500698,Prophet
2027-07-26,0,0,0,538.4313333333333,5.913666666666667,1311.5669856783948,1373.5645099398694,Prophet
2027-07-27,0,0,0,538.4313333333333,5.913666666666667,1560.8416321426805,2225.435748353618,Prophet
2027-07-28,0,0,0,538.4313333333333,5.913666666666667,1199.5964494659106,535.5116105987231,Prophet
2027-07-29,0,0,0,538.4313333333333,5.913666666666667,1526.836054351812,1249.4004464416557,Prophet
2027-07-30,0,0,0,538.4313333333333,5.913666666666667,1046.017513121015,1576.45037444914,Prophet
2027-07-31,0,1,1,538.4313333333333,5.913666666666667,992.2601635758631,1513.5425122086756,Prophet
2027-08-01,0,0,1,538.4313333333333,5.913666666666667,1132.3857922160516,0.0,Prophet
2027-08-02,0,0,0,538.4313333333333,5.913666666666667,1182.2899054776447,2263.088123251082,Prophet
2027-08-03,0,0,0,538.4313333333333,5.913666666666667,1422.3495687621748,921.4131368774092,Prophet
2027-08-04,0,0,0,538.4313333333333,5.913666666666667,1054.8507961301852,2400.0740627317477,Prophet
2027-08-05,0,0,0,538.4313333333333,5.913666666666667,1378.8588472620631,912.7048860804225,Prophet
2027-08-06,0,0,0,538.4313333333333,5.913666666666667,897.8442512610007,799.7087913610984,Prophet
2027-08-07,0,0,1,538.4313333333333,5.913666666666667,1095.1136484133444,4455.395874975844,Prophet
2027-08-08,1,0,1,538.4313333333333,5.913666666666667,5446.3019513331055,7077.419993325293,Prophet
2027-08-09,0,0,0,538.4313333333333,5.913666666666667,1051.2258487401286,1642.8895450291911,Prophet
2027-08-10,0,0,0,538.4313333333333,5.913666666666667,1302.5206954709845,2429.776921056922,Prophet
2027-08-11,0,0,0,538.4313333333333,5.913666666666667,948.7533261999838,887.1668470129721,Prophet
2027-08-12,0,0,0,538.4313333333333,5.913666666666667,1288.7818897397517,2584.027251067877,Prophet
2027-08-13,0,0,0,538.4313333333333,5.913666666666667,825.8437632734921,774.9117259199764,Prophet
2027-08-14,0,0,1,538.4313333333333,5.913666666666667,1042.9890248983227,527.6742055623852,Prophet
2027-08-15,0,1,1,538.4313333333333,5.913666666666667,713.8156391632515,336.60894360661086,Prophet
2027-08-16,0,0,0,538.4313333333333,5.913666666666667,1043.1219635636471,2469.7485504777096,Prophet
2027-08-17,0,0,0,538.4313333333333,5.913666666666667,1317.9519739005939,1116.6558313224689,Prophet
2027-08-18,0,0,0,538.4313333333333,5.913666666666667,988.3036339009265,2382.757369252489,Prophet
2027-08-19,0,0,0,538.4313333333333,5.913666666666667,1352.6937722912508,164.18534943968825,Prophet
2027-08-20,0,0,0,538.4313333333333,5.913666666666667,914.0073168550471,734.2371599946955,Prophet
2027-08-21,1,0,1,538.4313333333333,5.913666666666667,5608.47387852994,5999.072206166658,Prophet
2027-08-22,0,0,1,538.4313333333333,5.913666666666667,1096.9188891308895,820.1799059765926,Prophet
2027-08-23,0,0,0,538.4313333333333,5.913666666666667,1199.7366963558202,1424.7159596614842,Prophet
2027-08-24,0,0,0,538.4313333333333,5.913666666666667,1494.7132701860983,1493.7676248537618,Prophet
2027-08-25,0,0,0,538.4313333333333,5.913666666666667,1183.2593456459101,106.91242181778512,Prophet
2027-08-26,0,0,0,538.4313333333333,5.913666666666667,1563.5307057502105,870.5802052619292,Prophet
2027-08-27,0,0,0,538.4313333333333,5.913666666666667,1138.064037018252,835.7587086491114,Prophet
2027-08-28,0,0,1,538.4313333333333,5.913666666666667,1389.2181330431335,1139.8905726183289,Prophet
2027-08-29,0,0,1,538.4313333333333,5.913666666666667,1338.1360182644817,1773.1713576199504,Prophet
2027-08-30,0,0,0,538.4313333333333,5.913666666666667,1444.3148599259146,2268.887674867321,Prophet
2027-08-31,0,1,0,538.4313333333333,5.913666666666667,1490.6268801013373,0.0,Prophet
2027-09-01,0,0,0,538.4313333333333,5.913666666666667,1422.9466061422881,3307.912426454788,Prophet
2027-09-02,0,0,0,538.4313333333333,5.913666666666667,1794.635173616674,335.5238454916739,Prophet
2027-09-03,0,0,0,538.4313333333333,5.913666666666667,1356.3668277690908,227.22400550346583,Prophet
2027-09-04,0,0,1,538.4313333333333,5.913666666666667,1590.4843953347709,0.0,Prophet
2027-09-05,0,0,1,538.4313333333333,5.913666666666667,1518.185299478328,0.0,Prophet
